state,abbr,fips,obs_date,first_release_date,value_first_release,is_current,pub_lag_days,rel_year,value_current,revision
New Jersey,NJ,34,2025-05-01,2025-06-24,4.8,False,54,2025,5.2,0.40000000000000036
New Jersey,NJ,34,2025-06-01,2025-07-18,4.9,False,47,2025,5.4,0.5
New Jersey,NJ,34,2025-07-01,2025-08-19,4.9,False,49,2025,5.5,0.5999999999999996
New Jersey,NJ,34,2025-08-01,2025-09-19,5.0,False,49,2025,5.5,0.5
New Jersey,NJ,34,2025-09-01,2025-12-11,5.2,False,101,2025,5.5,0.2999999999999998
New Jersey,NJ,34,2025-11-01,2026-01-07,5.4,True,67,2026,5.4,0.0
New Jersey,NJ,34,2025-12-01,2026-01-27,5.4,True,57,2026,5.4,0.0
New Jersey,NJ,34,2026-01-01,2026-04-08,5.2,True,97,2026,5.2,0.0
New Jersey,NJ,34,2026-02-01,2026-04-22,5.1,True,80,2026,5.1,0.0
New Jersey,NJ,34,2026-03-01,2026-05-06,4.9,True,66,2026,4.9,0.0
New Jersey,NJ,34,2026-04-01,2026-05-22,4.8,True,51,2026,4.8,0.0
New Jersey,NJ,34,2026-05-01,2026-06-23,4.7,True,53,2026,4.7,0.0
New Mexico,NM,35,2007-06-01,2007-07-20,3.2,False,49,2007,3.5,0.2999999999999998
New Mexico,NM,35,2007-07-01,2007-08-17,3.7,False,47,2007,3.5,-0.20000000000000018
New Mexico,NM,35,2007-08-01,2007-09-25,3.8,False,55,2007,3.5,-0.2999999999999998
New Mexico,NM,35,2007-09-01,2007-10-19,3.4,False,48,2007,3.5,0.10000000000000009
New Mexico,NM,35,2007-10-01,2007-11-20,3.1,False,50,2007,3.5,0.3999999999999999
New Mexico,NM,35,2007-11-01,2007-12-21,3.4,False,50,2007,3.5,0.10000000000000009
New Mexico,NM,35,2007-12-01,2008-01-18,3.7,False,48,2008,3.5,-0.20000000000000018
New Mexico,NM,35,2008-01-01,2008-03-11,3.1,False,70,2008,3.6,0.5
New Mexico,NM,35,2008-02-01,2008-03-28,3.2,False,56,2008,3.7,0.5
New Mexico,NM,35,2008-03-01,2008-04-18,3.7,False,48,2008,3.8,0.09999999999999964
New Mexico,NM,35,2008-04-01,2008-05-16,3.5,False,45,2008,3.9,0.3999999999999999
New Mexico,NM,35,2008-05-01,2008-06-20,3.8,False,50,2008,4.1,0.2999999999999998
New Mexico,NM,35,2008-06-01,2008-07-18,3.9,False,47,2008,4.2,0.30000000000000027
New Mexico,NM,35,2008-07-01,2008-08-15,4.1,False,45,2008,4.4,0.3000000000000007
New Mexico,NM,35,2008-08-01,2008-09-19,4.6,False,49,2008,4.5,-0.09999999999999964
New Mexico,NM,35,2008-09-01,2008-10-21,4.0,False,50,2008,4.7,0.7000000000000002
New Mexico,NM,35,2008-10-01,2008-11-21,4.4,False,51,2008,4.9,0.5
New Mexico,NM,35,2008-11-01,2008-12-19,4.3,False,48,2008,5.2,0.9000000000000004
New Mexico,NM,35,2008-12-01,2009-01-27,4.9,False,57,2009,5.5,0.5999999999999996
New Mexico,NM,35,2009-01-01,2009-03-11,5.1,False,69,2009,5.8,0.7000000000000002
New Mexico,NM,35,2009-02-01,2009-03-27,5.4,False,54,2009,6.1,0.6999999999999993
New Mexico,NM,35,2009-03-01,2009-04-17,5.9,False,47,2009,6.4,0.5
New Mexico,NM,35,2009-04-01,2009-05-22,5.8,False,51,2009,6.6,0.7999999999999998
New Mexico,NM,35,2009-05-01,2009-06-19,6.5,False,49,2009,6.9,0.40000000000000036
New Mexico,NM,35,2009-06-01,2009-07-17,6.8,False,46,2009,7.1,0.2999999999999998
New Mexico,NM,35,2009-07-01,2009-08-21,7.0,False,51,2009,7.3,0.2999999999999998
New Mexico,NM,35,2009-08-01,2009-09-18,7.5,False,48,2009,7.4,-0.09999999999999964
New Mexico,NM,35,2009-09-01,2009-10-21,7.7,False,50,2009,7.6,-0.10000000000000053
New Mexico,NM,35,2009-10-01,2009-11-20,7.9,False,50,2009,7.7,-0.20000000000000018
New Mexico,NM,35,2009-11-01,2009-12-18,7.8,False,47,2009,7.8,0.0
New Mexico,NM,35,2009-12-01,2010-01-22,8.3,False,52,2010,7.9,-0.40000000000000036
New Mexico,NM,35,2010-01-01,2010-03-10,8.5,False,68,2010,8.0,-0.5
New Mexico,NM,35,2010-02-01,2010-03-26,8.7,False,53,2010,8.0,-0.6999999999999993
New Mexico,NM,35,2010-03-01,2010-04-16,8.8,False,46,2010,8.0,-0.8000000000000007
New Mexico,NM,35,2010-04-01,2010-05-21,8.7,False,50,2010,8.0,-0.6999999999999993
New Mexico,NM,35,2010-05-01,2010-06-18,8.4,False,48,2010,7.9,-0.5
New Mexico,NM,35,2010-06-01,2010-07-20,8.2,False,49,2010,7.8,-0.39999999999999947
New Mexico,NM,35,2010-07-01,2010-08-20,8.2,False,50,2010,7.8,-0.39999999999999947
New Mexico,NM,35,2010-08-01,2010-09-21,8.3,False,51,2010,7.8,-0.5000000000000009
New Mexico,NM,35,2010-09-01,2010-10-22,8.2,False,51,2010,7.7,-0.4999999999999991
New Mexico,NM,35,2010-10-01,2010-11-23,8.4,False,53,2010,7.7,-0.7000000000000002
New Mexico,NM,35,2010-11-01,2010-12-17,8.5,False,46,2010,7.6,-0.9000000000000004
New Mexico,NM,35,2010-12-01,2011-01-25,8.5,False,55,2011,7.5,-1.0
New Mexico,NM,35,2011-01-01,2011-03-10,8.7,False,68,2011,7.4,-1.299999999999999
New Mexico,NM,35,2011-02-01,2011-03-25,8.7,False,52,2011,7.3,-1.3999999999999995
New Mexico,NM,35,2011-03-01,2011-04-19,8.1,False,49,2011,7.2,-0.8999999999999995
New Mexico,NM,35,2011-04-01,2011-05-20,7.6,False,49,2011,7.2,-0.39999999999999947
New Mexico,NM,35,2011-05-01,2011-06-17,6.9,False,47,2011,7.2,0.2999999999999998
New Mexico,NM,35,2011-06-01,2011-07-22,6.8,False,51,2011,7.2,0.40000000000000036
New Mexico,NM,35,2011-07-01,2011-08-19,6.7,False,49,2011,7.2,0.5
New Mexico,NM,35,2011-08-01,2011-09-16,6.6,False,46,2011,7.2,0.6000000000000005
New Mexico,NM,35,2011-09-01,2011-10-21,6.6,False,50,2011,7.2,0.6000000000000005
New Mexico,NM,35,2011-10-01,2011-11-22,6.6,False,52,2011,7.2,0.6000000000000005
New Mexico,NM,35,2011-11-01,2011-12-20,6.5,False,49,2011,7.2,0.7000000000000002
New Mexico,NM,35,2011-12-01,2012-01-24,6.6,False,54,2012,7.1,0.5
New Mexico,NM,35,2012-01-01,2012-03-13,7.0,False,72,2012,7.0,0.0
New Mexico,NM,35,2012-02-01,2012-03-30,7.2,False,58,2012,7.0,-0.20000000000000018
New Mexico,NM,35,2012-03-01,2012-04-20,7.2,False,50,2012,7.0,-0.20000000000000018
New Mexico,NM,35,2012-04-01,2012-05-18,6.9,False,47,2012,7.0,0.09999999999999964
New Mexico,NM,35,2012-05-01,2012-06-15,6.7,False,45,2012,7.0,0.2999999999999998
New Mexico,NM,35,2012-06-01,2012-07-20,6.5,False,49,2012,7.0,0.5
New Mexico,NM,35,2012-07-01,2012-08-17,6.6,False,47,2012,6.9,0.3000000000000007
New Mexico,NM,35,2012-08-01,2012-09-21,6.5,False,51,2012,6.9,0.40000000000000036
New Mexico,NM,35,2012-09-01,2012-10-19,6.4,False,48,2012,6.9,0.5
New Mexico,NM,35,2012-10-01,2012-11-20,6.3,False,50,2012,6.9,0.6000000000000005
New Mexico,NM,35,2012-11-01,2012-12-21,6.2,False,50,2012,6.9,0.7000000000000002
New Mexico,NM,35,2012-12-01,2013-01-18,6.4,False,48,2013,6.9,0.5
New Mexico,NM,35,2013-01-01,2013-03-18,6.6,False,76,2013,7.0,0.40000000000000036
New Mexico,NM,35,2013-02-01,2013-03-29,6.8,False,56,2013,7.0,0.20000000000000018
New Mexico,NM,35,2013-03-01,2013-04-19,6.9,False,49,2013,7.0,0.09999999999999964
New Mexico,NM,35,2013-04-01,2013-05-17,6.7,False,46,2013,7.0,0.2999999999999998
New Mexico,NM,35,2013-05-01,2013-06-21,6.7,False,51,2013,6.9,0.20000000000000018
New Mexico,NM,35,2013-06-01,2013-07-19,6.8,False,48,2013,6.9,0.10000000000000053
New Mexico,NM,35,2013-07-01,2013-08-19,6.9,False,49,2013,6.9,0.0
New Mexico,NM,35,2013-08-01,2013-09-20,6.8,False,50,2013,6.9,0.10000000000000053
New Mexico,NM,35,2013-09-01,2013-11-22,6.7,False,82,2013,6.8,0.09999999999999964
New Mexico,NM,35,2013-10-01,2013-11-22,6.6,False,52,2013,6.8,0.20000000000000018
New Mexico,NM,35,2013-11-01,2013-12-20,6.4,False,49,2013,6.8,0.39999999999999947
New Mexico,NM,35,2013-12-01,2014-01-28,6.4,False,58,2014,6.8,0.39999999999999947
New Mexico,NM,35,2014-01-01,2014-03-17,6.6,False,75,2014,6.8,0.20000000000000018
New Mexico,NM,35,2014-02-01,2014-03-28,6.7,False,55,2014,6.7,0.0
New Mexico,NM,35,2014-03-01,2014-04-18,7.0,False,48,2014,6.7,-0.2999999999999998
New Mexico,NM,35,2014-04-01,2014-05-16,6.8,False,45,2014,6.6,-0.20000000000000018
New Mexico,NM,35,2014-05-01,2014-06-20,6.5,False,50,2014,6.6,0.09999999999999964
New Mexico,NM,35,2014-06-01,2014-07-18,6.5,False,47,2014,6.6,0.09999999999999964
New Mexico,NM,35,2014-07-01,2014-08-18,6.6,False,48,2014,6.5,-0.09999999999999964
New Mexico,NM,35,2014-08-01,2014-09-19,6.7,False,49,2014,6.5,-0.20000000000000018
New Mexico,NM,35,2014-09-01,2014-10-21,6.6,False,50,2014,6.5,-0.09999999999999964
New Mexico,NM,35,2014-10-01,2014-11-21,6.5,False,51,2014,6.4,-0.09999999999999964
New Mexico,NM,35,2014-11-01,2014-12-19,6.4,False,48,2014,6.4,0.0
New Mexico,NM,35,2014-12-01,2015-01-27,6.1,False,57,2015,6.4,0.3000000000000007
New Mexico,NM,35,2015-01-01,2015-03-17,5.9,False,75,2015,6.5,0.5999999999999996
New Mexico,NM,35,2015-02-01,2015-03-27,6.0,False,54,2015,6.5,0.5
New Mexico,NM,35,2015-03-01,2015-04-21,6.1,False,51,2015,6.6,0.5
New Mexico,NM,35,2015-04-01,2015-05-27,6.2,False,56,2015,6.7,0.5
New Mexico,NM,35,2015-05-01,2015-06-19,6.2,False,49,2015,6.7,0.5
New Mexico,NM,35,2015-06-01,2015-07-21,6.4,False,50,2015,6.7,0.2999999999999998
New Mexico,NM,35,2015-07-01,2015-08-21,6.5,False,51,2015,6.7,0.20000000000000018
New Mexico,NM,35,2015-08-01,2015-09-18,6.7,False,48,2015,6.7,0.0
New Mexico,NM,35,2015-09-01,2015-10-20,6.8,False,49,2015,6.6,-0.20000000000000018
New Mexico,NM,35,2015-10-01,2015-11-20,6.8,False,50,2015,6.6,-0.20000000000000018
New Mexico,NM,35,2015-11-01,2015-12-18,6.8,False,47,2015,6.5,-0.2999999999999998
New Mexico,NM,35,2015-12-01,2016-01-26,6.7,False,56,2016,6.5,-0.20000000000000018
New Mexico,NM,35,2016-01-01,2016-03-14,6.5,False,73,2016,6.5,0.0
New Mexico,NM,35,2016-02-01,2016-03-25,6.4,False,53,2016,6.5,0.09999999999999964
New Mexico,NM,35,2016-03-01,2016-04-15,6.2,False,45,2016,6.5,0.2999999999999998
New Mexico,NM,35,2016-04-01,2016-05-20,6.2,False,49,2016,6.6,0.39999999999999947
New Mexico,NM,35,2016-05-01,2016-06-17,6.2,False,47,2016,6.7,0.5
New Mexico,NM,35,2016-06-01,2016-07-22,6.2,False,51,2016,6.8,0.5999999999999996
New Mexico,NM,35,2016-07-01,2016-08-19,6.4,False,49,2016,6.9,0.5
New Mexico,NM,35,2016-08-01,2016-09-20,6.6,False,50,2016,7.0,0.40000000000000036
New Mexico,NM,35,2016-09-01,2016-10-21,6.7,False,50,2016,7.0,0.2999999999999998
New Mexico,NM,35,2016-10-01,2016-11-18,6.7,False,48,2016,7.0,0.2999999999999998
New Mexico,NM,35,2016-11-01,2016-12-16,6.7,False,45,2016,7.0,0.2999999999999998
New Mexico,NM,35,2016-12-01,2017-01-24,6.6,False,54,2017,6.9,0.3000000000000007
New Mexico,NM,35,2017-01-01,2017-03-13,6.7,False,71,2017,6.8,0.09999999999999964
New Mexico,NM,35,2017-02-01,2017-03-24,6.8,False,51,2017,6.7,-0.09999999999999964
New Mexico,NM,35,2017-03-01,2017-04-21,6.7,False,51,2017,6.6,-0.10000000000000053
New Mexico,NM,35,2017-04-01,2017-05-19,6.7,False,48,2017,6.5,-0.20000000000000018
New Mexico,NM,35,2017-05-01,2017-06-16,6.6,False,46,2017,6.3,-0.2999999999999998
New Mexico,NM,35,2017-06-01,2017-07-21,6.4,False,50,2017,6.2,-0.20000000000000018
New Mexico,NM,35,2017-07-01,2017-08-18,6.3,False,48,2017,6.0,-0.2999999999999998
New Mexico,NM,35,2017-08-01,2017-09-15,6.3,False,45,2017,5.9,-0.39999999999999947
New Mexico,NM,35,2017-09-01,2017-10-20,6.2,False,49,2017,5.8,-0.40000000000000036
New Mexico,NM,35,2017-10-01,2017-11-17,6.1,False,47,2017,5.7,-0.39999999999999947
New Mexico,NM,35,2017-11-01,2017-12-22,6.1,False,51,2017,5.5,-0.5999999999999996
New Mexico,NM,35,2017-12-01,2018-01-23,6.0,False,53,2018,5.4,-0.5999999999999996
New Mexico,NM,35,2018-01-01,2018-03-12,5.9,False,70,2018,5.2,-0.7000000000000002
New Mexico,NM,35,2018-02-01,2018-03-23,5.8,False,50,2018,5.1,-0.7000000000000002
New Mexico,NM,35,2018-03-01,2018-04-20,5.6,False,50,2018,4.9,-0.6999999999999993
New Mexico,NM,35,2018-04-01,2018-05-18,5.4,False,47,2018,4.8,-0.6000000000000005
New Mexico,NM,35,2018-05-01,2018-06-15,5.1,False,45,2018,4.8,-0.2999999999999998
New Mexico,NM,35,2018-06-01,2018-07-20,4.9,False,49,2018,4.7,-0.20000000000000018
New Mexico,NM,35,2018-07-01,2018-08-17,4.7,False,47,2018,4.7,0.0
New Mexico,NM,35,2018-08-01,2018-09-21,4.6,False,51,2018,4.8,0.20000000000000018
New Mexico,NM,35,2018-09-01,2018-10-19,4.6,False,48,2018,4.9,0.3000000000000007
New Mexico,NM,35,2018-10-01,2018-11-16,4.6,False,46,2018,5.0,0.40000000000000036
New Mexico,NM,35,2018-11-01,2018-12-21,4.6,False,50,2018,5.1,0.5
New Mexico,NM,35,2018-12-01,2019-01-18,4.7,False,48,2019,5.2,0.5
New Mexico,NM,35,2019-01-01,2019-03-11,5.1,False,69,2019,5.1,0.0
New Mexico,NM,35,2019-02-01,2019-03-22,5.1,False,49,2019,5.1,0.0
New Mexico,NM,35,2019-03-01,2019-04-19,5.1,False,49,2019,5.0,-0.09999999999999964
New Mexico,NM,35,2019-04-01,2019-05-17,5.0,False,46,2019,5.0,0.0
New Mexico,NM,35,2019-05-01,2019-06-21,5.0,False,51,2019,5.0,0.0
New Mexico,NM,35,2019-06-01,2019-07-19,4.9,False,48,2019,4.9,0.0
New Mexico,NM,35,2019-07-01,2019-08-16,4.9,False,46,2019,4.9,0.0
New Mexico,NM,35,2019-08-01,2019-09-20,4.9,False,50,2019,4.9,0.0
New Mexico,NM,35,2019-09-01,2019-10-18,4.9,False,47,2019,4.9,0.0
New Mexico,NM,35,2019-10-01,2019-11-19,4.8,False,49,2019,4.9,0.10000000000000053
New Mexico,NM,35,2019-11-01,2019-12-20,4.8,False,49,2019,4.9,0.10000000000000053
New Mexico,NM,35,2019-12-01,2020-01-24,4.7,False,54,2020,5.0,0.2999999999999998
New Mexico,NM,35,2020-01-01,2020-03-16,4.8,False,75,2020,5.1,0.2999999999999998
New Mexico,NM,35,2020-02-01,2020-03-27,4.8,False,55,2020,5.3,0.5
New Mexico,NM,35,2020-03-01,2020-04-17,5.9,False,47,2020,5.9,0.0
New Mexico,NM,35,2020-04-01,2020-05-22,11.3,False,51,2020,9.0,-2.3000000000000007
New Mexico,NM,35,2020-05-01,2020-06-19,9.2,False,49,2020,9.3,0.10000000000000142
New Mexico,NM,35,2020-06-01,2020-07-17,8.3,False,46,2020,9.0,0.6999999999999993
New Mexico,NM,35,2020-07-01,2020-08-21,12.7,False,51,2020,9.0,-3.6999999999999993
New Mexico,NM,35,2020-08-01,2020-09-18,11.3,False,48,2020,8.6,-2.700000000000001
New Mexico,NM,35,2020-09-01,2020-10-20,9.4,False,49,2020,8.7,-0.7000000000000011
New Mexico,NM,35,2020-10-01,2020-11-20,8.1,False,50,2020,8.4,0.3000000000000007
New Mexico,NM,35,2020-11-01,2020-12-18,7.5,False,47,2020,8.4,0.9000000000000004
New Mexico,NM,35,2020-12-01,2021-01-26,8.2,False,56,2021,8.4,0.20000000000000107
New Mexico,NM,35,2021-01-01,2021-03-15,8.7,False,73,2021,8.2,-0.5
New Mexico,NM,35,2021-02-01,2021-03-26,8.3,False,53,2021,8.2,-0.10000000000000142
New Mexico,NM,35,2021-03-01,2021-04-16,8.3,False,46,2021,8.0,-0.3000000000000007
New Mexico,NM,35,2021-04-01,2021-05-21,8.2,False,50,2021,7.9,-0.29999999999999893
New Mexico,NM,35,2021-05-01,2021-06-23,8.0,False,53,2021,7.6,-0.40000000000000036
New Mexico,NM,35,2021-06-01,2021-07-16,7.9,False,45,2021,7.5,-0.40000000000000036
New Mexico,NM,35,2021-07-01,2021-08-20,7.6,False,50,2021,7.1,-0.5
New Mexico,NM,35,2021-08-01,2021-09-17,7.2,False,47,2021,6.8,-0.40000000000000036
New Mexico,NM,35,2021-09-01,2021-10-22,6.9,False,51,2021,6.3,-0.6000000000000005
New Mexico,NM,35,2021-10-01,2021-11-19,6.5,False,49,2021,6.0,-0.5
New Mexico,NM,35,2021-11-01,2021-12-17,6.2,False,46,2021,5.8,-0.40000000000000036
New Mexico,NM,35,2021-12-01,2022-01-25,5.8,False,55,2022,5.6,-0.20000000000000018
New Mexico,NM,35,2022-01-01,2022-03-14,5.9,False,72,2022,5.4,-0.5
New Mexico,NM,35,2022-02-01,2022-03-25,5.6,False,52,2022,5.1,-0.5
New Mexico,NM,35,2022-03-01,2022-04-15,5.3,False,45,2022,4.7,-0.5999999999999996
New Mexico,NM,35,2022-04-01,2022-05-20,5.3,False,49,2022,4.4,-0.8999999999999995
New Mexico,NM,35,2022-05-01,2022-06-17,5.1,False,47,2022,4.2,-0.8999999999999995
New Mexico,NM,35,2022-06-01,2022-07-22,4.9,False,51,2022,3.9,-1.0000000000000004
New Mexico,NM,35,2022-07-01,2022-08-19,4.5,False,49,2022,3.6,-0.8999999999999999
New Mexico,NM,35,2022-08-01,2022-09-16,4.4,False,46,2022,3.4,-1.0000000000000004
New Mexico,NM,35,2022-09-01,2022-10-21,4.2,False,50,2022,3.4,-0.8000000000000003
New Mexico,NM,35,2022-10-01,2022-11-18,4.3,False,48,2022,3.5,-0.7999999999999998
New Mexico,NM,35,2022-11-01,2022-12-16,4.1,False,45,2022,3.6,-0.49999999999999956
New Mexico,NM,35,2022-12-01,2023-01-24,3.9,False,54,2023,3.6,-0.2999999999999998
New Mexico,NM,35,2023-01-01,2023-03-13,3.5,False,71,2023,3.6,0.10000000000000009
New Mexico,NM,35,2023-02-01,2023-03-24,3.6,True,51,2023,3.6,0.0
New Mexico,NM,35,2023-03-01,2023-04-21,3.5,False,51,2023,3.6,0.10000000000000009
New Mexico,NM,35,2023-04-01,2023-05-19,3.5,False,48,2023,3.6,0.10000000000000009
New Mexico,NM,35,2023-05-01,2023-06-16,3.5,False,46,2023,3.6,0.10000000000000009
New Mexico,NM,35,2023-06-01,2023-07-21,3.5,False,50,2023,3.6,0.10000000000000009
New Mexico,NM,35,2023-07-01,2023-08-18,3.6,False,48,2023,3.6,0.0
New Mexico,NM,35,2023-08-01,2023-09-19,3.7,False,49,2023,3.7,0.0
New Mexico,NM,35,2023-09-01,2023-10-20,3.7,False,49,2023,3.7,0.0
New Mexico,NM,35,2023-10-01,2023-11-17,3.8,False,47,2023,3.7,-0.09999999999999964
New Mexico,NM,35,2023-11-01,2023-12-22,3.9,False,51,2023,3.8,-0.10000000000000009
New Mexico,NM,35,2023-12-01,2024-01-23,4.0,False,53,2024,3.8,-0.20000000000000018
New Mexico,NM,35,2024-01-01,2024-03-11,4.0,False,70,2024,3.8,-0.20000000000000018
New Mexico,NM,35,2024-02-01,2024-03-22,3.9,False,50,2024,3.8,-0.10000000000000009
New Mexico,NM,35,2024-03-01,2024-04-19,3.8,False,49,2024,3.9,0.10000000000000009
New Mexico,NM,35,2024-04-01,2024-05-17,3.8,False,46,2024,4.0,0.20000000000000018
New Mexico,NM,35,2024-05-01,2024-06-25,3.8,False,55,2024,4.1,0.2999999999999998
New Mexico,NM,35,2024-06-01,2024-07-19,3.9,False,48,2024,4.2,0.30000000000000027
New Mexico,NM,35,2024-07-01,2024-08-16,4.0,False,46,2024,4.2,0.20000000000000018
New Mexico,NM,35,2024-08-01,2024-09-20,4.1,False,50,2024,4.3,0.20000000000000018
New Mexico,NM,35,2024-09-01,2024-10-22,4.2,False,51,2024,4.2,0.0
New Mexico,NM,35,2024-10-01,2024-11-19,4.3,False,49,2024,4.2,-0.09999999999999964
New Mexico,NM,35,2024-11-01,2024-12-20,4.4,False,49,2024,4.2,-0.20000000000000018
New Mexico,NM,35,2024-12-01,2025-01-28,4.4,False,58,2025,4.2,-0.20000000000000018
New Mexico,NM,35,2025-01-01,2025-03-17,4.4,False,75,2025,4.1,-0.3000000000000007
New Mexico,NM,35,2025-02-01,2025-03-28,4.4,False,55,2025,4.1,-0.3000000000000007
New Mexico,NM,35,2025-03-01,2025-04-18,4.3,False,48,2025,4.1,-0.20000000000000018
New Mexico,NM,35,2025-04-01,2025-05-21,4.3,False,50,2025,4.1,-0.20000000000000018
New Mexico,NM,35,2025-05-01,2025-06-24,4.2,False,54,2025,4.0,-0.20000000000000018
New Mexico,NM,35,2025-06-01,2025-07-18,4.2,False,47,2025,4.0,-0.20000000000000018
New Mexico,NM,35,2025-07-01,2025-08-19,4.2,False,49,2025,4.0,-0.20000000000000018
New Mexico,NM,35,2025-08-01,2025-09-19,4.1,True,49,2025,4.1,0.0
New Mexico,NM,35,2025-09-01,2025-12-11,4.1,False,101,2025,4.2,0.10000000000000053
New Mexico,NM,35,2025-11-01,2026-01-07,4.2,False,67,2026,4.3,0.09999999999999964
New Mexico,NM,35,2025-12-01,2026-01-27,4.3,True,57,2026,4.3,0.0
New Mexico,NM,35,2026-01-01,2026-04-08,4.5,True,97,2026,4.5,0.0
New Mexico,NM,35,2026-02-01,2026-04-22,4.7,True,80,2026,4.7,0.0
New Mexico,NM,35,2026-03-01,2026-05-06,4.8,True,66,2026,4.8,0.0
New Mexico,NM,35,2026-04-01,2026-05-22,4.9,True,51,2026,4.9,0.0
New Mexico,NM,35,2026-05-01,2026-06-23,4.9,True,53,2026,4.9,0.0
New York,NY,36,2007-06-01,2007-07-20,4.7,False,49,2007,4.4,-0.2999999999999998
New York,NY,36,2007-07-01,2007-08-17,4.9,False,47,2007,4.5,-0.40000000000000036
New York,NY,36,2007-08-01,2007-09-25,4.9,False,55,2007,4.5,-0.40000000000000036
New York,NY,36,2007-09-01,2007-10-19,4.6,False,48,2007,4.6,0.0
New York,NY,36,2007-10-01,2007-11-20,4.6,False,50,2007,4.6,0.0
New York,NY,36,2007-11-01,2007-12-21,4.6,False,50,2007,4.7,0.10000000000000053
New York,NY,36,2007-12-01,2008-01-18,4.9,False,48,2008,4.7,-0.20000000000000018
New York,NY,36,2008-01-01,2008-03-11,5.0,False,70,2008,4.7,-0.2999999999999998
New York,NY,36,2008-02-01,2008-03-28,4.5,False,56,2008,4.7,0.20000000000000018
New York,NY,36,2008-03-01,2008-04-18,4.8,False,48,2008,4.8,0.0
New York,NY,36,2008-04-01,2008-05-16,4.7,False,45,2008,4.9,0.20000000000000018
New York,NY,36,2008-05-01,2008-06-20,5.2,False,50,2008,5.0,-0.20000000000000018
New York,NY,36,2008-06-01,2008-07-18,5.3,False,47,2008,5.1,-0.20000000000000018
New York,NY,36,2008-07-01,2008-08-15,5.2,False,45,2008,5.3,0.09999999999999964
New York,NY,36,2008-08-01,2008-09-19,5.8,False,49,2008,5.5,-0.2999999999999998
New York,NY,36,2008-09-01,2008-10-21,5.8,False,50,2008,5.7,-0.09999999999999964
New York,NY,36,2008-10-01,2008-11-21,5.7,False,51,2008,6.0,0.2999999999999998
New York,NY,36,2008-11-01,2008-12-19,6.1,False,48,2008,6.3,0.20000000000000018
New York,NY,36,2008-12-01,2009-01-27,7.0,False,57,2009,6.7,-0.2999999999999998
New York,NY,36,2009-01-01,2009-03-11,7.0,False,69,2009,7.1,0.09999999999999964
New York,NY,36,2009-02-01,2009-03-27,7.8,False,54,2009,7.5,-0.2999999999999998
New York,NY,36,2009-03-01,2009-04-17,7.8,False,47,2009,7.9,0.10000000000000053
New York,NY,36,2009-04-01,2009-05-22,7.7,False,51,2009,8.2,0.4999999999999991
New York,NY,36,2009-05-01,2009-06-19,8.2,False,49,2009,8.4,0.20000000000000107
New York,NY,36,2009-06-01,2009-07-17,8.7,False,46,2009,8.5,-0.1999999999999993
New York,NY,36,2009-07-01,2009-08-21,8.6,False,51,2009,8.6,0.0
New York,NY,36,2009-08-01,2009-09-18,9.0,False,48,2009,8.7,-0.3000000000000007
New York,NY,36,2009-09-01,2009-10-21,8.9,False,50,2009,8.8,-0.09999999999999964
New York,NY,36,2009-10-01,2009-11-20,9.0,False,50,2009,8.9,-0.09999999999999964
New York,NY,36,2009-11-01,2009-12-18,8.6,False,47,2009,9.0,0.40000000000000036
New York,NY,36,2009-12-01,2010-01-22,9.0,False,52,2010,9.0,0.0
New York,NY,36,2010-01-01,2010-03-10,8.8,False,68,2010,9.0,0.1999999999999993
New York,NY,36,2010-02-01,2010-03-26,8.8,False,53,2010,9.0,0.1999999999999993
New York,NY,36,2010-03-01,2010-04-16,8.6,False,46,2010,8.9,0.3000000000000007
New York,NY,36,2010-04-01,2010-05-21,8.4,False,50,2010,8.9,0.5
New York,NY,36,2010-05-01,2010-06-18,8.3,False,48,2010,8.8,0.5
New York,NY,36,2010-06-01,2010-07-20,8.2,False,49,2010,8.7,0.5
New York,NY,36,2010-07-01,2010-08-20,8.2,False,50,2010,8.7,0.5
New York,NY,36,2010-08-01,2010-09-21,8.3,False,51,2010,8.6,0.29999999999999893
New York,NY,36,2010-09-01,2010-10-22,8.3,False,51,2010,8.6,0.29999999999999893
New York,NY,36,2010-10-01,2010-11-23,8.3,False,53,2010,8.6,0.29999999999999893
New York,NY,36,2010-11-01,2010-12-17,8.3,False,46,2010,8.5,0.1999999999999993
New York,NY,36,2010-12-01,2011-01-25,8.2,False,55,2011,8.5,0.3000000000000007
New York,NY,36,2011-01-01,2011-03-10,8.3,False,68,2011,8.4,0.09999999999999964
New York,NY,36,2011-02-01,2011-03-25,8.2,False,52,2011,8.3,0.10000000000000142
New York,NY,36,2011-03-01,2011-04-19,8.0,False,49,2011,8.2,0.1999999999999993
New York,NY,36,2011-04-01,2011-05-20,7.9,False,49,2011,8.2,0.29999999999999893
New York,NY,36,2011-05-01,2011-06-17,7.9,False,47,2011,8.2,0.29999999999999893
New York,NY,36,2011-06-01,2011-07-22,8.0,False,51,2011,8.3,0.3000000000000007
New York,NY,36,2011-07-01,2011-08-19,8.0,False,49,2011,8.3,0.3000000000000007
New York,NY,36,2011-08-01,2011-09-16,8.0,False,46,2011,8.4,0.40000000000000036
New York,NY,36,2011-09-01,2011-10-21,8.0,False,50,2011,8.4,0.40000000000000036
New York,NY,36,2011-10-01,2011-11-22,7.9,False,52,2011,8.5,0.5999999999999996
New York,NY,36,2011-11-01,2011-12-20,8.0,False,49,2011,8.5,0.5
